      <SubTexture name="元件 57 实例 10061" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10061" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10061" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10061" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10061" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10062" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10063" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10064" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10065" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10066" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
    </act>
    <act name="普通攻击">
      <SubTexture name="元件 57 实例 10069" gox="0" goy="0" isApplyGoPoint="true" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10070" gox="0" goy="0" isApplyGoPoint="true" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10071" gox="30" goy="0" isApplyGoPoint="true" soundName="B1" effects="[]" stop="" hitPoint="5.5,-122.5 26.5,-7.5 68.5,-3.5 66.5,-122" hitEffect="2" hitY="0" hitX="3" straight="32"/>
      <SubTexture name="元件 57 实例 10072" gox="30" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10073" gox="30" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10074" gox="30" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10075" gox="30" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10076" gox="30" goy="0" isApplyGoPoint="true" soundName="" effects="[]" stop="stop"/>
      <SubTexture name="元件 57 实例 10077" gox="60" goy="0" isApplyGoPoint="true" soundName="B2" effects="[]" stop="" hitPoint="20.5,-110 17.5,-53.5 64,-2.5 73,-62 56,-94" hitEffect="2" hitX="1"/>
      <SubTexture name="元件 57 实例 10078" gox="60" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10079" gox="60" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10080" gox="60" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop="stop"/>
      <SubTexture name="元件 57 实例 10081" gox="60" goy="0" isApplyGoPoint="true" soundName="B1" effects="[]" stop="" hitPoint="7,-63 80.5,-53 101,-38 70,-15.5 14.5,-16" straight="32" hitX="2" hitEffect="2"/>
      <SubTexture name="元件 57 实例 10082" gox="60" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10083" gox="60" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10084" gox="60" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop="stop"/>
      <SubTexture name="元件 57 实例 10085" gox="60" goy="0" isApplyGoPoint="true" soundName="B2" effects="[]" stop="" hitPoint="42.5,-83.5 96.5,-55 101.5,-20 95,-9.5 57,-13" hitX="3" straight="100" wFight="0"/>
      <SubTexture name="元件 57 实例 10086" gox="60" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10087" gox="60" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10088" gox="60" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10089" gox="60" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop="stop"/>
      <SubTexture name="元件 57 实例 10090" gox="60" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10091" gox="60" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10092" gox="60" goy="0" isApplyGoPoint="true" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10093" gox="60" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10094" gox="60" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10095" gox="60" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10096" gox="60" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10097" gox="60" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10098" gox="60" goy="0" isApplyGoPoint="true" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10099" gox="85" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10100" gox="110" goy="0" isApplyGoPoint="true" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10101" gox="110" goy="0" isApplyGoPoint="true" soundName="A3" effects="[]" stop="" hitPoint="17,-114 91.5,-119 107,-97 111.5,-39.5 115,-7.5 76.5,10.5 52,21.5 20,23 9,5.5 -6.5,-53" hitEffect="4" hitY="24" hitX="3" straight="32" hitInterval="2" wFight="130"/>
      <SubTexture name="元件 57 实例 10102" gox="110" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10103" gox="110" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10104" gox="110" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10105" gox="110" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10106" gox="110" goy="0" isApplyGoPoint="true" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10107" gox="110" goy="0" isApplyGoPoint="true" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10108" gox="110" goy="0" isApplyGoPoint="true" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10109" gox="110" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10110" gox="110" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
    </act>
    <act name="空中攻击">
      <SubTexture name="元件 57 实例 10111" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10112" gox="0" goy="0" isApplyGoPoint="true" soundName="A1" effects="[&quot;{\&quot;wFight\&quot;:0,\&quot;hitX\&quot;:6,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:6,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:8,\&quot;color\&quot;:[],\&quot;y\&quot;:-60,\&quot;isLaunch\&quot;:false,\&quot;time\&quot;:0,\&quot;scaleY\&quot;:0.7,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:51,\&quot;name\&quot;:\&quot;blade_1\&quot;,\&quot;stiff\&quot;:30,\&quot;scaleX\&quot;:0.7,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;goy\&quot;:0}&quot;]" stop=""/>
      <SubTexture name="元件 57 实例 10113" gox="-8" goy="-8" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10114" gox="-16" goy="-16" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10115" gox="-25" goy="-25" isApplyGoPoint="true" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10116" gox="-25" goy="-25" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10117" gox="-25" goy="-25" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10118" gox="-25" goy="-25" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
    </act>
    <act name="瞬步">
      <SubTexture name="元件 57 实例 10119" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10119" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10119" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10119" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10119" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10119" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
    </act>
    <act name="雷剑" key="U" cd="3">
      <SubTexture name="元件 57 实例 10160" gox="0" goy="0" effects="[&quot;{\&quot;wFight\&quot;:0,\&quot;hitX\&quot;:6,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:12,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-14,\&quot;color\&quot;:[],\&quot;y\&quot;:-54,\&quot;isLaunch\&quot;:false,\&quot;time\&quot;:0,\&quot;scaleY\&quot;:0.8,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;name\&quot;:\&quot;leijian\&quot;,\&quot;stiff\&quot;:30,\&quot;scaleX\&quot;:0.8,\&quot;mFight\&quot;:150,\&quot;isFollow\&quot;:true,\&quot;goy\&quot;:0}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 57 实例 10161" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10162" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10163" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10164" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10165" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10166" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10167" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10168" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 57 实例 10169" gox="30" goy="0" effects="[]" soundName="draw_out_a_sword"/>
      <SubTexture name="元件 57 实例 10170" gox="60" goy="0" effects="[]" isApplyGoPoint="true" soundName="ray_blows"/>
      <SubTexture name="元件 57 实例 10171" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10172" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10173" gox="60" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 57 实例 10174" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10175" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10176" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10177" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10178" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10178" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10179" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10180" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10181" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10182" gox="60" goy="0" effects="[]"/>
    </act>
    <act name="雷电波" key="I" cd="6" type="all">
      <SubTexture name="元件 57 实例 10184" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 57 实例 10185" gox="0" goy="-15" effects="[]"/>
      <SubTexture name="元件 57 实例 10185" gox="0" goy="-30" effects="[]"/>
      <SubTexture name="元件 57 实例 10187" gox="0" goy="-45" effects="[]"/>
      <SubTexture name="元件 57 实例 10188" gox="0" goy="-60" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 57 实例 10188" gox="0" goy="-30" effects="[]" isHitMapGoOn="true"/>
      <SubTexture name="元件 57 实例 10189" gox="0" goy="0" vibration="true" effects="[&quot;{\&quot;wFight\&quot;:0,\&quot;hitX\&quot;:1,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:18,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:0,\&quot;color\&quot;:[],\&quot;y\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;time\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;name\&quot;:\&quot;leibo\&quot;,\&quot;stiff\&quot;:30,\&quot;scaleX\&quot;:1,\&quot;mFight\&quot;:55,\&quot;isFollow\&quot;:false,\&quot;goy\&quot;:0}&quot;]" isApplyGoPoint="true" soundName="ray_blows"/>
      <SubTexture name="元件 57 实例 10190" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 57 实例 10191" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10192" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 57 实例 10193" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10194" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10196" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10197" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10198" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10199" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 57 实例 10200" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10201" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="雷电之怒" key="P" cd="24">
      <SubTexture name="元件 57 实例 10246" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 57 实例 10247" gox="0" goy="0" effects="[&quot;{\&quot;wFight\&quot;:0,\&quot;hitX\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:18,\&quot;color\&quot;:[],\&quot;y\&quot;:-67,\&quot;isLaunch\&quot;:false,\&quot;time\&quot;:0,\&quot;scaleY\&quot;:0.8,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;name\&quot;:\&quot;leiguang\&quot;,\&quot;stiff\&quot;:120,\&quot;scaleX\&quot;:0.8,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;goy\&quot;:0}&quot;]"/>
      <SubTexture name="元件 57 实例 10248" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10249" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10250" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10251" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10252" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10253" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10254" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10255" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10259" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10260" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10261" gox="0" goy="0" effects="[]" vibration="true"/>
      <SubTexture name="元件 57 实例 10262" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10263" gox="0" goy="0" effects="[]" soundName="ray_blows"/>
      <SubTexture name="元件 57 实例 10264" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10265" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10266" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10276" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10277" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10278" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10279" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10280" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10281" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10282" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10283" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10283" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 57 实例 10284" gox="0" goy="0" effects="[&quot;{\&quot;wFight\&quot;:0,\&quot;hitX\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:25,\&quot;color\&quot;:[],\&quot;y\&quot;:-73,\&quot;isLaunch\&quot;:false,\&quot;time\&quot;:0,\&quot;scaleY\&quot;:2,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;name\&quot;:\&quot;leisan\&quot;,\&quot;stiff\&quot;:30,\&quot;scaleX\&quot;:2,\&quot;mFight\&quot;:35,\&quot;isFollow\&quot;:false,\&quot;goy\&quot;:0}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 57 实例 10285" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10286" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10297" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10298" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 57 实例 10299" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10300" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10301" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10302" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10310" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10311" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 57 实例 10312" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10313" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10314" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10331" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10332" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10332" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10332" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10332" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10307" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10307" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10307" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10307" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10332" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10306" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10306" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10306" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10305" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10305" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10305" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10305" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10305" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10305" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10305" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10305" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10305" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10305" gox="0" goy="0" effects="[]"/>
